# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --assert --clk cfg_dev_aclk -O3 -Wno-MODDUP ../hw/ip_repo/aquila/hdl/core_rtl/alu.v ../hw/ip_repo/aquila/hdl/core_rtl/aquila_top.v ../hw/ip_repo/aquila/hdl/core_rtl/atomic_unit.v ../hw/ip_repo/aquila/hdl/core_rtl/bcu.v ../hw/ip_repo/aquila/hdl/core_rtl/bpu.v ../hw/ip_repo/aquila/hdl/core_rtl/clint.v ../hw/ip_repo/aquila/hdl/core_rtl/core2wishbone_if.v ../hw/ip_repo/aquila/hdl/core_rtl/core_top.v ../hw/ip_repo/aquila/hdl/core_rtl/csr_file.v ../hw/ip_repo/aquila/hdl/core_rtl/dcache.v ../hw/ip_repo/aquila/hdl/core_rtl/decode.v ../hw/ip_repo/aquila/hdl/core_rtl/distri_ram.v ../hw/ip_repo/aquila/hdl/core_rtl/execute.v ../hw/ip_repo/aquila/hdl/core_rtl/fetch.v ../hw/ip_repo/aquila/hdl/core_rtl/forwarding_unit.v ../hw/ip_repo/aquila/hdl/core_rtl/icache.v ../hw/ip_repo/aquila/hdl/core_rtl/llsdspi.v ../hw/ip_repo/aquila/hdl/core_rtl/memory.v ../hw/ip_repo/aquila/hdl/core_rtl/muldiv.v ../hw/ip_repo/aquila/hdl/core_rtl/pipeline_control.v ../hw/ip_repo/aquila/hdl/core_rtl/program_counter.v ../hw/ip_repo/aquila/hdl/core_rtl/reg_file.v ../hw/ip_repo/aquila/hdl/core_rtl/sdspi.v ../hw/ip_repo/aquila/hdl/core_rtl/spicmd.v ../hw/ip_repo/aquila/hdl/core_rtl/spirxdata.v ../hw/ip_repo/aquila/hdl/core_rtl/spitxdata.v ../hw/ip_repo/aquila/hdl/core_rtl/sram_dp.v ../hw/ip_repo/aquila/hdl/core_rtl/sram.v ../hw/ip_repo/aquila/hdl/core_rtl/writeback.v ./vsrc/aquila_testharness.sv ./vsrc/dp_ram.sv ./vsrc/intc.v ./vsrc/mock_uart.sv ./vsrc/aquila_testharness.sv ./vsrc/dp_ram.sv ./vsrc/mock_uart.sv -I../hw/ip_repo/aquila/hdl/core_rtl --unroll-count 999999 -Wno-lint -Wno-style -Wno-fatal -Mdir core_obj_dir -CFLAGS -std=c++14 -I -I/usr/local/share/verilator/include -I/usr/local/share/verilator/include/vltstd -LDFLAGS -lpthread --top-module aquila_testharness --trace-fst --trace-max-array 3000 --trace-max-width 2560 --exe csrc/aquila_core_tb.cpp csrc/sim_mem.cpp csrc/sdspisim.cpp"
T      1881 33127897  1752832398   211682629  1752832398   211682629 "core_obj_dir/Vaquila_testharness_intc.h"
T      6996 33127923  1752832398   217682732  1752832398   217682732 "core_obj_dir/Vaquila_testharness_intc__DepSet_h09fffc54__0.cpp"
T     11148 33127921  1752832398   217682732  1752832398   217682732 "core_obj_dir/Vaquila_testharness_intc__DepSet_h09fffc54__0__Slow.cpp"
T     10828 33127924  1752832398   217682732  1752832398   217682732 "core_obj_dir/Vaquila_testharness_intc__DepSet_hca89c9c2__0.cpp"
T      2216 33127922  1752832398   217682732  1752832398   217682732 "core_obj_dir/Vaquila_testharness_intc__DepSet_hca89c9c2__0__Slow.cpp"
T       770 33127920  1752832398   216682715  1752832398   216682715 "core_obj_dir/Vaquila_testharness_intc__Slow.cpp"
T      2086 33127898  1752832398   211682629  1752832398   211682629 "core_obj_dir/Vaquila_testharness_mock_uart.h"
T     12971 33127927  1752832398   217682732  1752832398   217682732 "core_obj_dir/Vaquila_testharness_mock_uart__DepSet_h03d96f26__0.cpp"
T       541 33127928  1752832398   217682732  1752832398   217682732 "core_obj_dir/Vaquila_testharness_mock_uart__DepSet_hc4a83910__0.cpp"
T      2249 33127926  1752832398   217682732  1752832398   217682732 "core_obj_dir/Vaquila_testharness_mock_uart__DepSet_hc4a83910__0__Slow.cpp"
T       948 33127925  1752832398   217682732  1752832398   217682732 "core_obj_dir/Vaquila_testharness_mock_uart__Slow.cpp"
S     11434 33127356  1752822726     6181160  1752775387           0 "vsrc/aquila_testharness.sv"
S      7521 33127354  1752822726     6181160  1752744588           0 "vsrc/dp_ram.sv"
S      8666 33127355  1752822726     6181160  1752744588           0 "vsrc/intc.v"
S      8252 33127353  1752822726     5181166  1752744588           0 "vsrc/mock_uart.sv"
